xz-distances between the atoms of selections 'N_term' and 'C_term' in time.
t = 0.000000
Atom BB (id: 1) of residue GLY (resid: 1):
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.530
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.658
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.746
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.411
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.542
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.629
t = 3800.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.825
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.035
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.151
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.622
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.825
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.950
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.515
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.710
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.845
t = 3900.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.676
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.817
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.879
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.475
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.603
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.672
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.447
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.563
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.638
t = 4000.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.680
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.898
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.964
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.531
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.738
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.818
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.500
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.701
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.787
t = 4100.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.753
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.976
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.077
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.581
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.791
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.897
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.492
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.691
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.801
t = 4200.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.837
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.004
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.101
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.624
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.781
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.885
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.534
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.681
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.791
t = 4300.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.839
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.015
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.149
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.673
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.837
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.976
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.545
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.697
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.840
t = 4400.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.811
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.009
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.024
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.699
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.885
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.913
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.588
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.768
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.801
t = 4500.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.847
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.030
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.115
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.675
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.847
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.941
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.602
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.763
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.864
t = 4600.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.764
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.974
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.086
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.566
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.769
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.897
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.481
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.683
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.814
t = 4700.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.781
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.966
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.072
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.615
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.784
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.897
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.526
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.690
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.805
t = 4800.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.822
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.973
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.055
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.718
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.855
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.952
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.547
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.681
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.780
t = 4900.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.745
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.971
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.014
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.652
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.872
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.935
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.514
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.732
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.799
t = 5000.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.735
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.845
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.897
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.671
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.774
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.846
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.567
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.672
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.740
t = 5100.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.876
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.979
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.103
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.753
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.847
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.989
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.654
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.746
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.892
t = 5200.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.763
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.947
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.061
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.560
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.742
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.874
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.476
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.659
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.789
t = 5300.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.719
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.937
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.092
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.588
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.792
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.961
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.462
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.665
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.835
t = 5400.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.802
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.991
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.098
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.695
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.869
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.988
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.588
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.761
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.881
t = 5500.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.795
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.957
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.089
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.713
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.859
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.004
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.633
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.774
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.922
t = 5600.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.653
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.846
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.046
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.542
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.720
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.934
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.486
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.661
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.877
t = 5700.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.719
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.886
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.001
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.539
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.695
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.826
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.510
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.664
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.798
t = 5800.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.820
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.967
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.099
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.617
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.752
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.893
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.558
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.695
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.834
t = 5900.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.712
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.845
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.997
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.581
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.701
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.869
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.470
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.591
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.758
t = 6000.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.650
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.721
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.847
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.597
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.665
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.806
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.493
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.563
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.691
t = 6100.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.682
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.860
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.975
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.582
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.764
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.895
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.516
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.695
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.815
t = 6200.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.956
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.101
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.221
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.799
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.952
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.076
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.678
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.816
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.932
t = 6300.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.843
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.994
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.158
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.681
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.842
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.013
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.551
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.700
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.864
t = 6400.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.735
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.850
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.067
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.599
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.718
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.942
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.547
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.658
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.871
t = 6500.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.790
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.961
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.105
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.746
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.922
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.069
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.631
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.793
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.930
t = 6600.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.673
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.813
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.045
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.622
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.762
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.994
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.420
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.546
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.772
t = 6700.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.797
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.881
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.073
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.614
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.697
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.889
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.431
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.499
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.684
t = 6800.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.820
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.935
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.141
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.654
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.762
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.967
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.572
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.662
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.858
t = 6900.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.710
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.855
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.946
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.690
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.835
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.927
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.490
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.620
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.702
t = 7000.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.738
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.921
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.145
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.623
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.814
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.043
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.525
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.707
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.929
t = 7100.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.760
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.901
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.118
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.592
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.740
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.962
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.472
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.610
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.824
t = 7200.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.559
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.726
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.989
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.436
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.607
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.872
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.385
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.549
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.810
t = 7300.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.843
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.937
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.141
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.720
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.821
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.031
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.574
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.663
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.863
t = 7400.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.830
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.000
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.200
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.725
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.900
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.101
Atom BB (id: 5) of residue LYS (resid: 3):
