xyz-distances between the atoms of selections 'N_term' and 'C_term' in time.
t = 0.000000
Atom BB (id: 1) of residue GLY (resid: 1):
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.653
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.811
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.978
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.474
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.630
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.780
t = 3800.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.851
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.082
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.229
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.673
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.904
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.067
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.535
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.750
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.915
t = 3900.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.812
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.993
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.141
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.645
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.817
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.982
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.553
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.707
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.863
t = 4000.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.786
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.037
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.162
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.660
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.902
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.046
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.565
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.795
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.933
t = 4100.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.798
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.024
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.175
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.652
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.866
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.033
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.525
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.728
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.884
t = 4200.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.847
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.026
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.153
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.647
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.820
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.964
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.538
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.693
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.829
t = 4300.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.848
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.029
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.191
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.701
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.872
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.052
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.553
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.709
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.880
t = 4400.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.833
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.049
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.107
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.738
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.948
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.026
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.598
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.793
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.862
t = 4500.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.879
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.080
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.208
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.734
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.929
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.075
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.627
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.806
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.948
t = 4600.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.784
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.017
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.144
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.594
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.825
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.969
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.484
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.699
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.840
t = 4700.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.791
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.983
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.120
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.631
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.809
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.959
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.527
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.693
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.829
t = 4800.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.833
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.003
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.116
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.733
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.890
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.021
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.548
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.691
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.812
t = 4900.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.746
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.983
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.037
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.656
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.887
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.963
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.516
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.732
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.805
t = 5000.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.808
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.976
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.058
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.727
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.882
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.982
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.585
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.724
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.812
t = 5100.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.930
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.084
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.231
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.821
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.973
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.138
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.679
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.811
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.976
t = 5200.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.790
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.007
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.121
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.586
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.802
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.933
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.479
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.677
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.808
t = 5300.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.737
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.970
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.150
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.608
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.827
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.022
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.463
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.673
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.858
t = 5400.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.831
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.040
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.185
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.722
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.917
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.074
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.592
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.774
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.919
t = 5500.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.799
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.970
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.124
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.720
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.876
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.046
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.634
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.774
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.933
t = 5600.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.660
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.865
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.079
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.549
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.739
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.968
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.487
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.662
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.884
t = 5700.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.729
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.915
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.050
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.548
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.723
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.876
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.510
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.667
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.811
t = 5800.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.845
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.015
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.182
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.639
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.798
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.974
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.559
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.705
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.866
t = 5900.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.773
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.951
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.133
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.645
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.811
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.009
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.492
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.644
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.834
t = 6000.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.793
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.952
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.094
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.687
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.829
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.985
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.542
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.673
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.814
t = 6100.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.710
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.925
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.026
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.593
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.801
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.922
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.517
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.706
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.821
t = 6200.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.980
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.144
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.235
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.804
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.968
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.078
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.679
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.823
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.932
t = 6300.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.855
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.020
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.165
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.682
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.851
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.013
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.552
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.701
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.866
t = 6400.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.818
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.990
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.175
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.641
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.805
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.004
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.565
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.710
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.905
t = 6500.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.856
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.060
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.159
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.768
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.966
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.086
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.643
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.824
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.938
t = 6600.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.749
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.925
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.112
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.649
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.813
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.018
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.445
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.596
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.795
t = 6700.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.821
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.923
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.088
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.619
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.711
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.890
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.444
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.526
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.691
t = 6800.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.878
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.019
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.186
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.679
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.807
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.984
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.611
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.725
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.887
t = 6900.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.734
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.900
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.960
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.692
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.845
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.927
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.491
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.629
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.702
t = 7000.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.801
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.021
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.204
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.652
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.871
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.070
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.535
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.736
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.939
t = 7100.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.802
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.980
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.164
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.609
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.784
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.983
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.477
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.636
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.833
t = 7200.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.740
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.981
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.186
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.552
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.786
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.005
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.461
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.680
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.901
t = 7300.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.938
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.083
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.242
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.769
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.910
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.086
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.603
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.726
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.898
t = 7400.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.926
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.116
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.265
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.770
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.961
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.127
Atom BB (id: 5) of residue LYS (resid: 3):
