Average xyz-distances between the atoms of selections 'Protein' and 'Protein'.
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   2.159
>>> Atom BB (id: 46) of residue ALA (resid: 23):   2.382
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   2.356
>>> Atom BB (id: 48) of residue ALA (resid: 24):   2.530
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   2.499
>>> Atom BB (id: 50) of residue ALA (resid: 25):   2.662
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   2.607
>>> Atom BB (id: 52) of residue ALA (resid: 26):   2.813
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   2.730
>>> Atom BB (id: 54) of residue LYS (resid: 27):   2.972
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   3.087
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   3.251
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.113
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   3.152
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   3.221
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.255
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   3.311
Atom SC1 (id: 15) of residue VAL (resid: 7):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   1.058
>>> Atom BB (id: 2) of residue LYS (resid: 2):   0.907
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   1.096
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   1.383
>>> Atom BB (id: 5) of residue LYS (resid: 3):   0.644
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   0.734
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   0.972
>>> Atom BB (id: 8) of residue VAL (resid: 4):   0.601
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   0.564
>>> Atom BB (id: 10) of residue VAL (resid: 5):   0.669
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   0.878
>>> Atom BB (id: 12) of residue VAL (resid: 6):   0.487
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   0.674
>>> Atom BB (id: 14) of residue VAL (resid: 7):   0.292
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   0.000
>>> Atom BB (id: 16) of residue VAL (resid: 8):   0.552
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   0.674
>>> Atom BB (id: 18) of residue VAL (resid: 9):   0.666
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   0.874
>>> Atom BB (id: 20) of residue VAL (resid: 10):   0.575
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   0.587
>>> Atom BB (id: 22) of residue VAL (resid: 11):   0.699
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   0.656
>>> Atom BB (id: 24) of residue VAL (resid: 12):   0.955
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   1.057
>>> Atom BB (id: 26) of residue VAL (resid: 13):   1.041
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   1.133
>>> Atom BB (id: 28) of residue VAL (resid: 14):   1.082
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   1.052
>>> Atom BB (id: 30) of residue LEU (resid: 15):   1.276
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   1.238
>>> Atom BB (id: 32) of residue ALA (resid: 16):   1.468
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   1.529
>>> Atom BB (id: 34) of residue ALA (resid: 17):   1.551
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.528
>>> Atom BB (id: 36) of residue ALA (resid: 18):   1.666
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   1.602
>>> Atom BB (id: 38) of residue ALA (resid: 19):   1.864
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   1.869
>>> Atom BB (id: 40) of residue ALA (resid: 20):   2.016
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   1.994
>>> Atom BB (id: 42) of residue ALA (resid: 21):   2.111
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   2.043
>>> Atom BB (id: 44) of residue ALA (resid: 22):   2.260
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   2.193
>>> Atom BB (id: 46) of residue ALA (resid: 23):   2.445
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   2.438
>>> Atom BB (id: 48) of residue ALA (resid: 24):   2.573
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   2.543
>>> Atom BB (id: 50) of residue ALA (resid: 25):   2.690
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   2.620
>>> Atom BB (id: 52) of residue ALA (resid: 26):   2.860
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   2.784
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.024
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   3.155
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   3.331
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.145
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   3.180
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   3.242
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.285
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   3.339
Atom BB (id: 16) of residue VAL (resid: 8):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   1.056
>>> Atom BB (id: 2) of residue LYS (resid: 2):   0.943
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   1.144
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   1.440
>>> Atom BB (id: 5) of residue LYS (resid: 3):   0.809
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   1.033
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   1.318
>>> Atom BB (id: 8) of residue VAL (resid: 4):   0.600
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   0.617
>>> Atom BB (id: 10) of residue VAL (resid: 5):   0.479
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   0.561
>>> Atom BB (id: 12) of residue VAL (resid: 6):   0.460
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   0.675
>>> Atom BB (id: 14) of residue VAL (resid: 7):   0.310
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   0.552
>>> Atom BB (id: 16) of residue VAL (resid: 8):   0.000
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   0.292
>>> Atom BB (id: 18) of residue VAL (resid: 9):   0.311
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   0.489
>>> Atom BB (id: 20) of residue VAL (resid: 10):   0.460
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   0.653
>>> Atom BB (id: 22) of residue VAL (resid: 11):   0.479
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   0.576
>>> Atom BB (id: 24) of residue VAL (resid: 12):   0.603
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   0.613
>>> Atom BB (id: 26) of residue VAL (resid: 13):   0.811
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   0.898
>>> Atom BB (id: 28) of residue VAL (resid: 14):   0.940
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   1.029
>>> Atom BB (id: 30) of residue LEU (resid: 15):   1.034
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   1.004
>>> Atom BB (id: 32) of residue ALA (resid: 16):   1.199
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   1.200
>>> Atom BB (id: 34) of residue ALA (resid: 17):   1.378
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.389
>>> Atom BB (id: 36) of residue ALA (resid: 18):   1.499
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   1.489
>>> Atom BB (id: 38) of residue ALA (resid: 19):   1.622
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   1.590
>>> Atom BB (id: 40) of residue ALA (resid: 20):   1.798
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   1.752
>>> Atom BB (id: 42) of residue ALA (resid: 21):   1.953
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   1.933
>>> Atom BB (id: 44) of residue ALA (resid: 22):   2.066
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   2.010
>>> Atom BB (id: 46) of residue ALA (resid: 23):   2.212
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   2.164
>>> Atom BB (id: 48) of residue ALA (resid: 24):   2.385
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   2.362
>>> Atom BB (id: 50) of residue ALA (resid: 25):   2.524
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   2.487
>>> Atom BB (id: 52) of residue ALA (resid: 26):   2.649
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   2.556
>>> Atom BB (id: 54) of residue LYS (resid: 27):   2.809
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   2.904
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   3.056
>>> Atom BB (id: 57) of residue LYS (resid: 28):   2.973
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   3.024
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   3.106
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.108
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   3.165
Atom SC1 (id: 17) of residue VAL (resid: 8):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   1.081
>>> Atom BB (id: 2) of residue LYS (resid: 2):   1.035
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   1.265
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   1.559
>>> Atom BB (id: 5) of residue LYS (resid: 3):   0.902
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   1.126
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   1.392
>>> Atom BB (id: 8) of residue VAL (resid: 4):   0.639
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   0.589
>>> Atom BB (id: 10) of residue VAL (resid: 5):   0.596
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   0.642
>>> Atom BB (id: 12) of residue VAL (resid: 6):   0.667
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   0.892
>>> Atom BB (id: 14) of residue VAL (resid: 7):   0.486
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   0.674
>>> Atom BB (id: 16) of residue VAL (resid: 8):   0.292
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   0.000
>>> Atom BB (id: 18) of residue VAL (resid: 9):   0.555
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   0.689
>>> Atom BB (id: 20) of residue VAL (resid: 10):   0.666
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   0.869
>>> Atom BB (id: 22) of residue VAL (resid: 11):   0.573
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   0.603
>>> Atom BB (id: 24) of residue VAL (resid: 12):   0.699
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   0.646
>>> Atom BB (id: 26) of residue VAL (resid: 13):   0.953
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   1.071
>>> Atom BB (id: 28) of residue VAL (resid: 14):   1.035
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   1.140
>>> Atom BB (id: 30) of residue LEU (resid: 15):   1.076
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   0.984
>>> Atom BB (id: 32) of residue ALA (resid: 16):   1.276
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   1.275
>>> Atom BB (id: 34) of residue ALA (resid: 17):   1.470
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.512
>>> Atom BB (id: 36) of residue ALA (resid: 18):   1.547
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   1.527
>>> Atom BB (id: 38) of residue ALA (resid: 19):   1.659
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   1.602
>>> Atom BB (id: 40) of residue ALA (resid: 20):   1.866
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   1.838
>>> Atom BB (id: 42) of residue ALA (resid: 21):   2.013
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   2.008
>>> Atom BB (id: 44) of residue ALA (resid: 22):   2.094
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   2.018
>>> Atom BB (id: 46) of residue ALA (resid: 23):   2.250
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   2.195
>>> Atom BB (id: 48) of residue ALA (resid: 24):   2.443
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   2.438
>>> Atom BB (id: 50) of residue ALA (resid: 25):   2.562
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   2.522
>>> Atom BB (id: 52) of residue ALA (resid: 26):   2.671
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   2.562
>>> Atom BB (id: 54) of residue LYS (resid: 27):   2.850
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   2.937
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   3.080
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.018
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   3.087
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   3.182
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.132
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   3.184
Atom BB (id: 18) of residue VAL (resid: 9):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   1.220
>>> Atom BB (id: 2) of residue LYS (resid: 2):   1.044
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   1.189
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   1.469
>>> Atom BB (id: 5) of residue LYS (resid: 3):   0.945
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   1.157
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   1.450
>>> Atom BB (id: 8) of residue VAL (resid: 4):   0.811
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   0.880
>>> Atom BB (id: 10) of residue VAL (resid: 5):   0.606
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   0.659
>>> Atom BB (id: 12) of residue VAL (resid: 6):   0.483
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   0.601
>>> Atom BB (id: 14) of residue VAL (resid: 7):   0.460
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   0.666
>>> Atom BB (id: 16) of residue VAL (resid: 8):   0.311
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   0.555
>>> Atom BB (id: 18) of residue VAL (resid: 9):   0.000
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   0.292
>>> Atom BB (id: 20) of residue VAL (resid: 10):   0.311
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   0.493
>>> Atom BB (id: 22) of residue VAL (resid: 11):   0.460
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   0.658
>>> Atom BB (id: 24) of residue VAL (resid: 12):   0.484
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   0.568
>>> Atom BB (id: 26) of residue VAL (resid: 13):   0.606
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   0.636
>>> Atom BB (id: 28) of residue VAL (resid: 14):   0.812
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   0.904
>>> Atom BB (id: 30) of residue LEU (resid: 15):   0.942
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   1.001
>>> Atom BB (id: 32) of residue ALA (resid: 16):   1.040
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   1.032
>>> Atom BB (id: 34) of residue ALA (resid: 17):   1.208
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.187
>>> Atom BB (id: 36) of residue ALA (resid: 18):   1.382
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   1.400
>>> Atom BB (id: 38) of residue ALA (resid: 19):   1.499
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   1.495
>>> Atom BB (id: 40) of residue ALA (resid: 20):   1.632
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   1.562
>>> Atom BB (id: 42) of residue ALA (resid: 21):   1.806
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   1.778
>>> Atom BB (id: 44) of residue ALA (resid: 22):   1.950
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   1.924
>>> Atom BB (id: 46) of residue ALA (resid: 23):   2.072
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   2.028
>>> Atom BB (id: 48) of residue ALA (resid: 24):   2.227
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   2.184
>>> Atom BB (id: 50) of residue ALA (resid: 25):   2.393
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   2.367
>>> Atom BB (id: 52) of residue ALA (resid: 26):   2.527
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   2.452
>>> Atom BB (id: 54) of residue LYS (resid: 27):   2.660
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   2.758
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   2.914
>>> Atom BB (id: 57) of residue LYS (resid: 28):   2.825
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   2.856
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   2.927
>>> Atom BB (id: 60) of residue CYS (resid: 29):   2.983
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   3.047
Atom SC1 (id: 19) of residue VAL (resid: 9):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   1.228
>>> Atom BB (id: 2) of residue LYS (resid: 2):   1.050
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   1.161
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   1.422
>>> Atom BB (id: 5) of residue LYS (resid: 3):   1.021
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   1.253
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   1.553
>>> Atom BB (id: 8) of residue VAL (resid: 4):   0.896
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   1.010
>>> Atom BB (id: 10) of residue VAL (resid: 5):   0.632
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   0.611
>>> Atom BB (id: 12) of residue VAL (resid: 6):   0.576
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   0.627
>>> Atom BB (id: 14) of residue VAL (resid: 7):   0.657
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   0.874
>>> Atom BB (id: 16) of residue VAL (resid: 8):   0.489
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   0.689
>>> Atom BB (id: 18) of residue VAL (resid: 9):   0.292
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   0.000
>>> Atom BB (id: 20) of residue VAL (resid: 10):   0.553
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   0.687
>>> Atom BB (id: 22) of residue VAL (resid: 11):   0.681
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   0.884
>>> Atom BB (id: 24) of residue VAL (resid: 12):   0.605
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   0.629
>>> Atom BB (id: 26) of residue VAL (resid: 13):   0.720
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   0.689
>>> Atom BB (id: 28) of residue VAL (resid: 14):   0.973
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   1.083
>>> Atom BB (id: 30) of residue LEU (resid: 15):   1.066
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   1.148
>>> Atom BB (id: 32) of residue ALA (resid: 16):   1.111
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   1.061
>>> Atom BB (id: 34) of residue ALA (resid: 17):   1.305
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.278
>>> Atom BB (id: 36) of residue ALA (resid: 18):   1.498
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   1.543
>>> Atom BB (id: 38) of residue ALA (resid: 19):   1.576
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   1.565
>>> Atom BB (id: 40) of residue ALA (resid: 20):   1.694
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   1.598
>>> Atom BB (id: 42) of residue ALA (resid: 21):   1.897
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   1.883
>>> Atom BB (id: 44) of residue ALA (resid: 22):   2.037
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   2.027
>>> Atom BB (id: 46) of residue ALA (resid: 23):   2.128
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   2.066
>>> Atom BB (id: 48) of residue ALA (resid: 24):   2.290
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   2.240
>>> Atom BB (id: 50) of residue ALA (resid: 25):   2.476
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   2.467
>>> Atom BB (id: 52) of residue ALA (resid: 26):   2.592
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   2.518
>>> Atom BB (id: 54) of residue LYS (resid: 27):   2.709
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   2.791
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   2.934
>>> Atom BB (id: 57) of residue LYS (resid: 28):   2.890
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   2.916
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   2.985
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.056
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   3.122
Atom BB (id: 20) of residue VAL (resid: 10):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   1.396
>>> Atom BB (id: 2) of residue LYS (resid: 2):   1.208
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   1.355
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   1.635
>>> Atom BB (id: 5) of residue LYS (resid: 3):   1.042
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   1.199
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   1.464
>>> Atom BB (id: 8) of residue VAL (resid: 4):   0.941
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   0.954
>>> Atom BB (id: 10) of residue VAL (resid: 5):   0.813
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   0.919
>>> Atom BB (id: 12) of residue VAL (resid: 6):   0.608
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   0.729
>>> Atom BB (id: 14) of residue VAL (resid: 7):   0.482
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   0.575
>>> Atom BB (id: 16) of residue VAL (resid: 8):   0.460
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   0.666
>>> Atom BB (id: 18) of residue VAL (resid: 9):   0.311
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   0.553
>>> Atom BB (id: 20) of residue VAL (resid: 10):   0.000
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   0.292
>>> Atom BB (id: 22) of residue VAL (resid: 11):   0.310
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   0.486
>>> Atom BB (id: 24) of residue VAL (resid: 12):   0.463
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   0.651
>>> Atom BB (id: 26) of residue VAL (resid: 13):   0.484
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   0.579
>>> Atom BB (id: 28) of residue VAL (resid: 14):   0.605
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   0.641
>>> Atom BB (id: 30) of residue LEU (resid: 15):   0.811
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   0.878
>>> Atom BB (id: 32) of residue ALA (resid: 16):   0.942
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   0.996
>>> Atom BB (id: 34) of residue ALA (resid: 17):   1.044
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.014
>>> Atom BB (id: 36) of residue ALA (resid: 18):   1.208
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   1.196
>>> Atom BB (id: 38) of residue ALA (resid: 19):   1.378
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   1.402
>>> Atom BB (id: 40) of residue ALA (resid: 20):   1.505
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   1.461
>>> Atom BB (id: 42) of residue ALA (resid: 21):   1.637
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   1.583
>>> Atom BB (id: 44) of residue ALA (resid: 22):   1.801
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   1.767
>>> Atom BB (id: 46) of residue ALA (resid: 23):   1.952
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   1.938
>>> Atom BB (id: 48) of residue ALA (resid: 24):   2.083
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   2.041
>>> Atom BB (id: 50) of residue ALA (resid: 25):   2.232
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   2.186
>>> Atom BB (id: 52) of residue ALA (resid: 26):   2.393
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   2.328
>>> Atom BB (id: 54) of residue LYS (resid: 27):   2.534
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   2.657
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   2.831
>>> Atom BB (id: 57) of residue LYS (resid: 28):   2.673
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   2.701
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   2.766
>>> Atom BB (id: 60) of residue CYS (resid: 29):   2.832
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   2.894
Atom SC1 (id: 21) of residue VAL (resid: 10):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   1.434
>>> Atom BB (id: 2) of residue LYS (resid: 2):   1.214
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   1.327
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   1.591
>>> Atom BB (id: 5) of residue LYS (resid: 3):   1.040
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   1.157
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   1.406
>>> Atom BB (id: 8) of residue VAL (resid: 4):   1.009
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   1.041
>>> Atom BB (id: 10) of residue VAL (resid: 5):   0.894
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   1.031
>>> Atom BB (id: 12) of residue VAL (resid: 6):   0.631
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   0.696
>>> Atom BB (id: 14) of residue VAL (resid: 7):   0.567
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   0.587
>>> Atom BB (id: 16) of residue VAL (resid: 8):   0.653
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   0.869
>>> Atom BB (id: 18) of residue VAL (resid: 9):   0.493
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   0.687
>>> Atom BB (id: 20) of residue VAL (resid: 10):   0.292
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   0.000
>>> Atom BB (id: 22) of residue VAL (resid: 11):   0.548
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   0.662
>>> Atom BB (id: 24) of residue VAL (resid: 12):   0.688
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   0.882
>>> Atom BB (id: 26) of residue VAL (resid: 13):   0.616
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   0.651
>>> Atom BB (id: 28) of residue VAL (resid: 14):   0.725
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   0.694
>>> Atom BB (id: 30) of residue LEU (resid: 15):   0.976
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   1.066
>>> Atom BB (id: 32) of residue ALA (resid: 16):   1.075
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   1.142
